city_id,city_name,city_confirmedNum,city_deathsNum,city_curesNum,province_name,province_id
4201,武汉,50006,2547,45733,湖北,42
4209,孝感,3518,128,3389,湖北,42
4211,黄冈,2907,125,2782,湖北,42
4210,荆州,1580,52,1528,湖北,42
4207,鄂州,1394,59,1333,湖北,42
4213,随州,1307,45,1262,湖北,42
4206,襄阳,1175,39,1135,湖北,42
4202,黄石,1015,39,976,湖北,42
4205,宜昌,931,36,894,湖北,42
4208,荆门,928,40,887,湖北,42
4212,咸宁,836,15,821,湖北,42
4203,十堰,672,8,664,湖北,42
429004,仙桃,575,22,552,湖北,42
429006,天门,496,15,481,湖北,42
4228,恩施,252,7,245,湖北,42
429005,潜江,198,9,189,湖北,42
429021,神农架,11,0,11,湖北,42
4200y1,境外输入,0,0,0,湖北,42
4200y0,监狱系统,0,0,0,湖北,42
4403,深圳,449,3,416,广东,44
4401,广州,427,1,347,广东,44
4404,珠海,103,1,97,广东,44
4419,东莞,100,1,99,广东,44
4406,佛山,92,0,84,广东,44
4420,中山,68,0,68,广东,44
4413,惠州,62,0,62,广东,44
4405,汕头,25,0,25,广东,44
4408,湛江,24,0,22,广东,44
4407,江门,23,0,23,广东,44
4412,肇庆,20,1,18,广东,44
4414,梅州,17,0,16,广东,44
4409,茂名,14,0,14,广东,44
4417,阳江,14,0,14,广东,44
4418,清远,12,0,12,广东,44
4402,韶关,10,1,9,广东,44
4452,揭阳,9,0,8,广东,44
4451,潮州,6,0,5,广东,44
4415,汕尾,5,0,5,广东,44
4416,河源,4,0,4,广东,44
4400y0,境外输入,0,0,0,广东,44
4453,云浮,0,0,0,广东,44
4400xx,未公布来源,0,0,3,广东,44
4115,信阳,274,2,272,河南,41
4101,郑州,157,5,152,河南,41
4113,南阳,156,3,153,河南,41
4117,驻马店,139,0,139,河南,41
4114,商丘,91,3,88,河南,41
4116,周口,76,1,75,河南,41
4104,平顶山,58,1,57,河南,41
4107,新乡,57,3,54,河南,41
4105,安阳,53,0,53,河南,41
4110,许昌,39,1,38,河南,41
4111,漯河,36,0,35,河南,41
4108,焦作,32,1,31,河南,41
4103,洛阳,31,1,30,河南,41
4102,开封,26,0,26,河南,41
4106,鹤壁,19,0,19,河南,41
4109,濮阳,17,0,17,河南,41
4112,三门峡,7,1,6,河南,41
419001,济源,5,0,5,河南,41
4100y0,境外输入,3,0,1,河南,41
3303,温州,504,1,503,浙江,33
3301,杭州,181,0,181,浙江,33
3302,宁波,157,0,157,浙江,33
3310,台州,146,0,146,浙江,33
3307,金华,55,0,55,浙江,33
3304,嘉兴,46,0,45,浙江,33
3306,绍兴,42,0,42,浙江,33
3300y1,境外输入,37,0,9,浙江,33
3300y0,省十里丰监狱,36,0,36,浙江,33
3311,丽水,17,0,17,浙江,33
3308,衢州,14,0,14,浙江,33
3305,湖州,10,0,10,浙江,33
3309,舟山,10,0,10,浙江,33
3300y2,划归外省,0,0,0,浙江,33
4301,长沙,242,2,240,湖南,43
4306,岳阳,156,1,155,湖南,43
4305,邵阳,102,1,101,湖南,43
4307,常德,82,0,82,湖南,43
4302,株洲,80,0,80,湖南,43
4313,娄底,76,0,76,湖南,43
4309,益阳,60,0,60,湖南,43
4304,衡阳,48,0,48,湖南,43
4311,永州,44,0,44,湖南,43
4312,怀化,40,0,40,湖南,43
4310,郴州,39,0,39,湖南,43
4303,湘潭,36,0,36,湖南,43
4331,湘西,8,0,8,湖南,43
4308,张家界,5,0,5,湖南,43
4300y0,境外输入,0,0,0,湖南,43
3401,合肥,174,1,173,安徽,34
3403,蚌埠,160,5,155,安徽,34
3412,阜阳,155,0,155,安徽,34
3416,亳州,108,0,108,安徽,34
3408,安庆,83,0,83,安徽,34
3415,六安,69,0,69,安徽,34
3413,宿州,41,0,41,安徽,34
3405,马鞍山,38,0,38,安徽,34
3402,芜湖,34,0,34,安徽,34
3407,铜陵,29,0,29,安徽,34
3406,淮北,27,0,27,安徽,34
3404,淮南,27,0,27,安徽,34
3417,池州,17,0,17,安徽,34
3411,滁州,13,0,13,安徽,34
3410,黄山,9,0,9,安徽,34
3418,宣城,6,0,6,安徽,34
3400y0,境外输入,0,0,0,安徽,34
3601,南昌,230,0,230,江西,36
3605,新余,130,0,130,江西,36
3611,上饶,123,0,123,江西,36
3604,九江,118,0,118,江西,36
3609,宜春,106,0,106,江西,36
3607,赣州,76,1,75,江西,36
3610,抚州,72,0,72,江西,36
3603,萍乡,33,0,33,江西,36
3608,吉安,22,0,22,江西,36
3606,鹰潭,18,0,18,江西,36
3602,景德镇,6,0,6,江西,36
3600y0,境外输入,2,0,1,江西,36
3600db,赣江新区,1,0,1,江西,36
3708,济宁,260,0,260,山东,37
3702,青岛,61,1,60,山东,37
3713,临沂,49,0,49,山东,37
3706,烟台,47,0,47,山东,37
3701,济南,47,0,47,山东,37
3707,潍坊,44,0,44,山东,37
3710,威海,38,1,37,山东,37
3715,聊城,38,0,38,山东,37
3714,德州,37,2,35,山东,37
3709,泰安,35,2,33,山东,37
3703,淄博,30,1,29,山东,37
3704,枣庄,24,0,24,山东,37
3717,菏泽,18,0,18,山东,37
3711,日照,16,0,16,山东,37
3716,滨州,15,0,15,山东,37
3700y0,境外输入,14,0,1,山东,37
3705,东营,0,0,0,山东,37
3201,南京,93,0,93,江苏,32
3205,苏州,87,0,87,江苏,32
3203,徐州,79,0,79,江苏,32
3208,淮安,66,0,66,江苏,32
3202,无锡,55,0,55,江苏,32
3204,常州,51,0,51,江苏,32
3207,连云港,48,0,48,江苏,32
3206,南通,40,0,40,江苏,32
3212,泰州,37,0,37,江苏,32
