id,name,city_baidu_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
110000,北京市,110000,0.46714285714285686,1.1796153846153847,0.18215384615384622,2.21,2.21,0.45,0.06,0.36,0.06
120000,天津市,120000,0.17802197802197803,0.18807692307692309,0.174,2.09,0.32,2.09,0.0,0.0,0.0
130100,石家庄市,130100,0.0934065934065934,0.1846153846153846,0.05692307692307694,0.72,0.29,0.72,0.0,0.06,0.0
130200,唐山市,130200,0.011868131868131869,0.0,0.016615384615384615,0.3,0.0,0.3,0.0,0.0,0.0
130300,秦皇岛市,130300,0.002857142857142857,0.0,0.004,0.05,0.0,0.05,0.0,0.0,0.0
130400,邯郸市,130400,0.06615384615384616,0.14846153846153848,0.03323076923076924,0.23,0.23,0.23,0.0,0.0,0.0
130500,邢台市,130500,0.03659340659340659,0.09653846153846155,0.012615384615384617,0.25,0.18,0.25,0.0,0.0,0.0
130600,保定市,130600,0.05791208791208788,0.10653846153846153,0.038461538461538464,0.33,0.15,0.33,0.0,0.0,0.0
130700,张家口市,130700,0.006923076923076923,0.0,0.009692307692307693,0.12,0.0,0.12,0.0,0.0,0.0
130800,承德市,130800,0.0029670329670329672,0.0,0.004153846153846154,0.1,0.0,0.1,0.0,0.0,0.0
130900,沧州市,130900,0.020109890109890113,0.04230769230769231,0.01123076923076923,0.15,0.13,0.15,0.0,0.0,0.0
131000,廊坊市,131000,0.013186813186813194,0.0,0.01846153846153847,0.08,0.0,0.08,0.0,0.0,0.0
131100,衡水市,131100,0.005714285714285714,0.0,0.008,0.14,0.0,0.14,0.0,0.0,0.0
140100,太原市,140100,0.06395604395604397,0.11576923076923076,0.043230769230769225,0.94,0.21,0.94,0.0,0.0,0.0
140200,大同市,140200,0.001978021978021978,0.0,0.002769230769230769,0.07,0.0,0.07,0.0,0.0,0.0
140300,阳泉市,140300,0.000989010989010989,0.0,0.0013846153846153845,0.09,0.0,0.09,0.0,0.0,0.0
140400,长治市,140400,0.003846153846153846,0.0,0.005384615384615384,0.1,0.0,0.1,0.0,0.0,0.0
140500,晋城市,140500,0.002197802197802198,0.0,0.003076923076923077,0.07,0.0,0.07,0.0,0.0,0.0
140600,朔州市,140600,0.0007692307692307693,0.0,0.001076923076923077,0.03,0.0,0.03,0.0,0.0,0.0
140700,晋中市,140700,0.09890109890109888,0.011923076923076923,0.1336923076923077,4.32,0.12,4.32,0.0,0.0,0.0
140800,运城市,140800,0.008791208791208791,0.011153846153846155,0.007846153846153846,0.19,0.1,0.19,0.0,0.0,0.0
140900,忻州市,140900,0.0012087912087912088,0.0,0.0016923076923076924,0.06,0.0,0.06,0.0,0.0,0.0
141000,临汾市,141000,0.005494505494505495,0.0,0.007692307692307693,0.09,0.0,0.09,0.0,0.0,0.0
141100,吕梁市,141100,0.003186813186813187,0.0,0.004461538461538462,0.08,0.0,0.08,0.0,0.0,0.0
150100,呼和浩特市,150100,0.0034065934065934064,0.0,0.0047692307692307695,0.04,0.0,0.04,0.0,0.0,0.0
150200,包头市,150200,0.00032967032967032967,0.0,0.00046153846153846153,0.03,0.0,0.03,0.0,0.0,0.0
150300,乌海市,150300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150400,赤峰市,150400,0.004835164835164836,0.0,0.0067692307692307704,0.08,0.0,0.08,0.0,0.0,0.0
150500,通辽市,150500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150600,鄂尔多斯市,150600,0.026373626373626374,0.0,0.03692307692307692,0.71,0.0,0.71,0.0,0.0,0.0
150700,呼伦贝尔市,150700,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
150800,巴彦淖尔市,150800,0.00032967032967032967,0.0,0.00046153846153846153,0.01,0.0,0.01,0.0,0.0,0.0
150900,乌兰察布市,150900,0.000989010989010989,0.0,0.0013846153846153845,0.03,0.0,0.03,0.0,0.0,0.0
152200,兴安盟,152200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152500,锡林郭勒盟,152500,0.0029670329670329672,0.0,0.004153846153846154,0.05,0.0,0.05,0.0,0.0,0.0
152900,阿拉善盟,152900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210100,沈阳市,210100,0.06296703296703293,0.09384615384615384,0.050615384615384625,0.29,0.15,0.29,0.0,0.0,0.0
210200,大连市,210200,0.0421978021978022,0.05115384615384617,0.03861538461538462,0.88,0.16,0.88,0.0,0.0,0.0
210300,鞍山市,210300,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
210400,抚顺市,210400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210500,本溪市,210500,0.001868131868131868,0.0,0.0026153846153846153,0.09,0.0,0.09,0.0,0.0,0.0
210600,丹东市,210600,0.00032967032967032967,0.0,0.00046153846153846153,0.03,0.0,0.03,0.0,0.0,0.0
210700,锦州市,210700,0.0009890109890109892,0.0,0.0013846153846153847,0.03,0.0,0.03,0.0,0.0,0.0
210800,营口市,210800,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
210900,阜新市,210900,0.001208791208791209,0.0,0.0016923076923076926,0.04,0.0,0.04,0.0,0.0,0.0
211000,辽阳市,211000,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
211100,盘锦市,211100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211200,铁岭市,211200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211300,朝阳市,211300,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
211400,葫芦岛市,211400,0.004945054945054945,0.0,0.006923076923076923,0.1,0.0,0.1,0.0,0.0,0.0
220100,长春市,220100,0.019560439560439572,0.022692307692307696,0.018307692307692316,0.12,0.12,0.08,0.0,0.0,0.0
220200,吉林市,220200,0.0015384615384615387,0.0,0.002153846153846154,0.03,0.0,0.03,0.0,0.0,0.0
220300,四平市,220300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220400,辽源市,220400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220500,通化市,220500,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
220600,白山市,220600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220700,松原市,220700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220800,白城市,220800,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
222400,延边朝鲜族自治州,222400,0.045384615384615384,0.0,0.06353846153846154,1.38,0.0,1.38,0.0,0.0,0.0
230100,哈尔滨市,230100,0.07549450549450548,0.1588461538461539,0.04215384615384616,0.51,0.22,0.51,0.0,0.0,0.0
230200,齐齐哈尔市,230200,0.004285714285714286,0.0,0.006,0.24,0.0,0.24,0.0,0.0,0.0
230300,鸡西市,230300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230400,鹤岗市,230400,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
230500,双鸭山市,230500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230600,大庆市,230600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230700,伊春市,230700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230800,佳木斯市,230800,0.004175824175824176,0.0,0.005846153846153846,0.19,0.0,0.19,0.0,0.0,0.0
230900,七台河市,230900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
