city_baidu_id,moveIn_index_sum,moveIn_index_max,moveIn_index_min,moveOut_index_sum,moveOut_index_max,moveOut_index_min,travel_index_sum,travel_index_max,travel_index_min
512000,58.93391520000001,2.9158704,0.1226664,55.635011999999996,1.4963616,0.1902852,383.9187000000002,7.2088,2.4343
520200,58.631428800000016,1.3770972,0.1629396,58.20316560000003,1.0859508,0.1867536,409.23829999999987,6.4298,2.6258
469001,3.4778483999999996,0.109188,0.0069012,3.7382796000000016,0.1021896,0.009234,310.12499999999994,4.5801,2.1485
469002,14.160387599999996,0.5748408,0.0251748,14.168844,0.2963628,0.0437076,368.59160000000014,5.8829,2.3223
370700,96.9916356,2.43648,0.2838888,96.24533400000003,2.4333048,0.2810052,363.2186,5.9235,1.5899
469005,18.728496000000003,0.9301068,0.0455868,17.55888839999999,0.4226256,0.0671004,409.0396999999998,6.6843,2.8359
469006,14.6259108,0.747792,0.028836,13.974800400000001,0.2960712,0.0467856,412.48160000000007,7.0436,2.7439
469007,10.755989999999994,0.3468744,0.0370332,10.651888800000002,0.1938168,0.0454572,443.1829,6.407,2.6562
430100,273.7755288000001,5.3923644,1.0762632,279.2295827999999,10.706418,0.7241724,308.9079999999999,5.3318,1.3277
532500,49.169591999999994,1.2204756,0.1803708,50.7236256,0.9201924,0.2068092,402.83669999999984,5.332,3.1679
131100,58.5078552,2.254878,0.1495908,57.73670280000001,1.3179348,0.1948536,364.02110000000005,5.823,1.9802
469021,11.3292432,0.5056344,0.0451008,10.693263599999998,0.199908,0.0480168,431.0345000000001,6.8135,3.5076
469022,6.9958079999999985,0.340362,0.0190836,6.629526000000002,0.1322244,0.0239436,406.5662,6.4619,3.1276
469023,22.0875012,0.816804,0.0815832,21.010946400000005,0.4361688,0.0943812,374.7038,5.8205,2.5252
469024,11.142230399999999,0.456678,0.0321084,11.270566800000003,0.2162376,0.0472716,467.71520000000015,7.3404,3.4181
469025,3.7773540000000003,0.1068552,0.0080352,3.972823200000001,0.087804,0.0104004,417.86349999999993,5.9801,3.3353
469026,6.337472400000002,0.1673784,0.0223236,6.1385364,0.1306368,0.0227448,386.33719999999977,5.5987,2.7098
469027,14.4838044,0.5464584,0.0454572,14.985907199999998,0.2911464,0.063666,469.01500000000027,6.6665,4.0721
469028,13.2592464,0.4138452,0.0368064,13.711517999999995,0.2882628,0.0589356,405.01600000000013,6.1286,2.9071
469029,5.466366000000002,0.1602504,0.0138024,5.239663199999997,0.1214352,0.0158112,383.15349999999984,5.6943,2.7598
469030,4.439512800000002,0.1332288,0.0132516,4.5249516000000005,0.1000836,0.0127008,342.3328,5.0834,2.4406
450600,19.734451200000002,0.4366548,0.0399492,21.083554799999995,0.5649912,0.0567648,332.6414000000001,5.4998,1.746
360500,16.2329184,0.5882868,0.0311364,16.356232800000008,0.4830516,0.0489564,327.6558999999998,6.1518,1.2522
411700,88.17067080000002,3.8006172,0.2004912,85.16728800000001,1.4745888,0.2947752,363.1602,7.1855,1.9752
211000,32.35525560000001,0.8157996,0.099954,30.863462400000007,0.7067088,0.1029024,408.10150000000027,5.9354,2.1667
620600,19.117296,0.6459912,0.0381996,18.18369,0.3590892,0.063666,372.6024,5.2911,2.403
522300,43.0375032,1.1817576,0.1328076,43.6948344,0.7683012,0.1518912,492.0584999999999,7.3494,3.2329
530500,26.137112400000007,0.7166232,0.0647676,27.17916119999999,0.5021028,0.084726,371.2684000000001,5.062,2.7101
440400,106.31962800000005,2.2311288,0.4915728,107.86115519999993,3.8388816,0.3242268,298.99179999999984,5.4913,1.1365
350300,39.33479880000002,1.4492844,0.0700488,39.112502400000004,0.9346428,0.1552932,313.3085,4.8249,1.4394
610400,135.23037480000002,3.813966,0.2675916,124.2127872,2.793528,0.2846664,296.77220000000005,4.7202,1.4813
520300,109.48941720000003,3.1189536,0.2409264,105.66009360000001,1.873854,0.2681748,407.5716999999999,6.4229,2.2152
370800,94.45682159999996,3.2403888,0.1844532,95.93092440000004,1.9649952,0.2806812,363.7614999999999,6.1051,1.572
430200,75.99533399999999,2.2900968,0.1921968,71.15571360000004,1.5911964,0.2852496,358.05249999999995,5.6406,1.7903
532600,36.41170320000002,1.039068,0.0920808,36.165851999999994,0.7508376,0.1044252,487.0153,7.1043,3.1689
340100,192.57118200000002,4.726674,0.635202,193.31984880000005,7.760772,0.3969648,334.75770000000006,6.136,1.3049
450700,50.851314,2.20077,0.0861516,47.28812399999996,0.8692596,0.1651428,374.1552,6.5131,2.4292
510100,434.82070079999994,8.3811672,1.3250628,463.7745071999999,22.6441008,0.7917588,327.79350000000005,5.8047,1.3588
360600,19.126497599999993,0.7141284,0.0332424,16.661862000000006,0.3278556,0.0520992,387.40219999999994,6.5468,1.6461
211100,27.265539599999993,0.598752,0.09396,28.66988519999999,0.7026588,0.093312,422.4985999999999,6.5247,1.886
