city_baidu_id,name,province_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
110000,北京市,110000,1.017741935483871,1.1796153846153847,0.176,2.21,2.21,0.27,0.07,0.36,0.07
120000,天津市,120000,0.16612903225806452,0.18807692307692309,0.052000000000000005,0.32,0.32,0.08,0.0,0.0,0.0
130100,石家庄市,130000,0.1606451612903226,0.1846153846153846,0.036000000000000004,0.29,0.29,0.07,0.0,0.06,0.0
130200,唐山市,130000,0.0016129032258064516,0.0,0.01,0.03,0.0,0.03,0.0,0.0,0.0
130300,秦皇岛市,130000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130400,邯郸市,130000,0.12903225806451615,0.14846153846153848,0.028000000000000004,0.23,0.23,0.06,0.0,0.0,0.0
130500,邢台市,130000,0.08225806451612903,0.09653846153846155,0.008,0.18,0.18,0.04,0.0,0.0,0.0
130600,保定市,130000,0.09193548387096773,0.10653846153846153,0.016,0.15,0.15,0.06,0.0,0.0,0.0
130700,张家口市,130000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
130800,承德市,130000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130900,沧州市,130000,0.03741935483870968,0.04230769230769231,0.012,0.13,0.13,0.04,0.0,0.0,0.0
131000,廊坊市,130000,0.0012903225806451613,0.0,0.008,0.02,0.0,0.02,0.0,0.0,0.0
131100,衡水市,130000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
140100,太原市,140000,0.09774193548387096,0.11576923076923076,0.004,0.21,0.21,0.02,0.0,0.0,0.0
140200,大同市,140000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
140300,阳泉市,140000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140400,长治市,140000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140500,晋城市,140000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
140600,朔州市,140000,0.000967741935483871,0.0,0.006,0.03,0.0,0.03,0.0,0.0,0.0
140700,晋中市,140000,0.01129032258064516,0.011923076923076923,0.008,0.12,0.12,0.04,0.0,0.0,0.0
140800,运城市,140000,0.00935483870967742,0.011153846153846155,0.0,0.1,0.1,0.0,0.0,0.0,0.0
140900,忻州市,140000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141000,临汾市,140000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141100,吕梁市,140000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150100,呼和浩特市,150000,0.0012903225806451613,0.0,0.008,0.02,0.0,0.02,0.0,0.0,0.0
