city_baidu_id,name,province_id,moveOut_sum
110000,北京市,110000,194.41133060400003
120000,天津市,120000,36.747233388
130100,石家庄市,130000,33.55892694
130200,唐山市,130000,0.392753772
130300,秦皇岛市,130000,0.08074047599999999
130400,邯郸市,130000,27.428925671999995
130500,邢台市,130000,18.336337091999997
130600,保定市,130000,19.948224456
130700,张家口市,130000,0.18594975600000002
130800,承德市,130000,0.087666624
130900,沧州市,130000,8.572014216
131000,廊坊市,130000,0.579725424
131100,衡水市,130000,0.19789077600000005
140100,太原市,140000,19.972062756
140200,大同市,140000,0.067520628
140300,阳泉市,140000,0.1083537
140400,长治市,140000,0.14868457200000001
140500,晋城市,140000,0.06476079600000001
140600,朔州市,140000,0.017705952000000004
140700,晋中市,140000,4.6263175919999995
140800,运城市,140000,2.646112212
140900,忻州市,140000,0.040152348000000004
141000,临汾市,140000,0.234012888
141100,吕梁市,140000,0.25888539600000005
150100,呼和浩特市,150000,0.081560196
150200,包头市,150000,0.007789607999999999
150300,乌海市,150000,0.0
150400,赤峰市,150000,0.12459938400000001
150500,通辽市,150000,0.0
150600,鄂尔多斯市,150000,1.3488946200000003
150700,呼伦贝尔市,150000,0.004668192
150800,巴彦淖尔市,150000,0.007821036
150900,乌兰察布市,150000,0.023555771999999996
152200,兴安盟,150000,0.0
152500,锡林郭勒盟,150000,0.07215998400000001
152900,阿拉善盟,150000,0.0
210100,沈阳市,210000,17.572044095999996
210200,大连市,210000,9.325624607999998
210300,鞍山市,210000,0.05042671200000001
210400,抚顺市,210000,0.0
210500,本溪市,210000,0.128292984
210600,丹东市,210000,0.008060796
210700,锦州市,210000,0.283119624
210800,营口市,210000,0.04287654000000001
210900,阜新市,210000,0.066528216
211000,辽阳市,210000,0.04841110800000001
211100,盘锦市,210000,0.048140244
211200,铁岭市,210000,0.0
211300,朝阳市,210000,0.054204551999999996
211400,葫芦岛市,210000,0.49178404800000003
220100,长春市,220000,3.918108348
220200,吉林市,220000,0.039096108
220300,四平市,220000,0.0
220400,辽源市,220000,0.0
220500,通化市,220000,0.011150783999999999
220600,白山市,220000,0.0
220700,松原市,220000,0.0
220800,白城市,220000,0.0115344
222400,延边朝鲜族自治州,220000,2.152092888
230100,哈尔滨市,230000,28.618417152
230200,齐齐哈尔市,230000,0.17795214
230300,鸡西市,230000,0.0
230400,鹤岗市,230000,0.004706424
230500,双鸭山市,230000,0.0
230600,大庆市,230000,0.0
230700,伊春市,230000,0.0
230800,佳木斯市,230000,0.13279788
230900,七台河市,230000,0.0
231000,牡丹江市,230000,0.017057952
231100,黑河市,230000,0.013388652
231200,绥化市,230000,0.017299656
232700,大兴安岭地区,230000,0.0
310000,上海市,310000,162.43083057600003
320100,南京市,320000,68.007085164
320200,无锡市,320000,23.867054676000006
320300,徐州市,320000,27.015160824
320400,常州市,320000,12.00531132
320500,苏州市,320000,52.003110996
320600,南通市,320000,22.7922903
320700,连云港市,320000,0.22486572
320800,淮安市,320000,0.312192144
320900,盐城市,320000,3.6847716480000003
321000,扬州市,320000,6.10081632
321100,镇江市,320000,1.772045424
321200,泰州市,320000,6.453089532
321300,宿迁市,320000,0.14192949600000002
330100,杭州市,330000,65.428492284
330200,宁波市,330000,23.887877508000003
330300,温州市,330000,37.653895224
330400,嘉兴市,330000,7.370997407999999
330500,湖州市,330000,3.7567838880000006
330600,绍兴市,330000,7.696814076
330700,金华市,330000,22.154317128000002
330800,衢州市,330000,0.26590226400000005
330900,舟山市,330000,0.09603036
331000,台州市,330000,20.268933588
331100,丽水市,330000,0.0104652
340100,合肥市,340000,86.99046354000001
340200,芜湖市,340000,19.724970960000004
340300,蚌埠市,340000,0.08952282
340400,淮南市,340000,0.013690944
340500,马鞍山市,340000,0.295077492
340600,淮北市,340000,0.046676412
340700,铜陵市,340000,3.0263012639999998
340800,安庆市,340000,73.13748163199999
341000,黄山市,340000,0.029302883999999998
341100,滁州市,340000,0.536548212
341200,阜阳市,340000,58.914740880000004
341300,宿州市,340000,7.531370604
341500,六安市,340000,37.612114776
341600,亳州市,340000,9.503999892000001
341700,池州市,340000,0.8126759160000001
341800,宣城市,340000,0.176348016
350100,福州市,350000,38.081264832
350200,厦门市,350000,34.282131228
350300,莆田市,350000,2.56742136
350400,三明市,350000,1.471913856
350500,泉州市,350000,32.90039532
350600,漳州市,350000,0.12374726400000001
350700,南平市,350000,0.083578068
350800,龙岩市,350000,0.019437408
350900,宁德市,350000,0.013945608
360100,南昌市,360000,93.40110486
360200,景德镇市,360000,0.984788604
360300,萍乡市,360000,0.009948744
360400,九江市,360000,96.762949272
360500,新余市,360000,0.025135272
360600,鹰潭市,360000,0.005775624
360700,赣州市,360000,28.694788164
360800,吉安市,360000,21.894666767999997
360900,宜春市,360000,40.600321416
361000,抚州市,360000,24.259037327999998
361100,上饶市,360000,29.351544588000003
370100,济南市,370000,20.067787259999996
370200,青岛市,370000,23.56548876
370300,淄博市,370000,0.048304511999999994
370400,枣庄市,370000,0.21659076000000002
370500,东营市,370000,0.0
370600,烟台市,370000,1.248431616
370700,潍坊市,370000,3.30531354
370800,济宁市,370000,6.318014580000001
370900,泰安市,370000,0.053027783999999994
371000,威海市,370000,0.007984008
371100,日照市,370000,0.070761924
-999,莱芜市,370000,0.0
371300,临沂市,370000,10.788507288000002
371400,德州市,370000,1.9057437
371500,聊城市,370000,0.347477688
371600,滨州市,370000,0.287078904
371700,菏泽市,370000,24.811588547999996
410100,郑州市,410000,123.78446082
410200,开封市,410000,21.751047288
410300,洛阳市,410000,33.32079827999999
410400,平顶山市,410000,23.39512146
