id,t2m_mean,t2m_max,t2m_min,t2m_mean_before,t2m_max_before,t2m_min_before,t2m_mean_after,t2m_max_after,t2m_min_after
110000,272.21937958069066,286.8850416666666,258.84049999999996,267.7040365497076,272.23745833333334,258.84049999999996,275.7940261468856,286.8850416666666,263.59191666666675
120000,275.4032382546394,289.7409166666667,264.42512500000004,271.18378070175436,275.4629166666667,264.42512500000004,278.7436421506734,289.7409166666667,268.4801666666667
130100,275.007693534179,288.74095833333325,265.14158333333336,270.6510087719298,275.45795833333335,265.14158333333336,278.45673563762637,288.74095833333325,268.3022916666667
130200,274.3079757751937,288.674375,263.02479166666666,270.39232602339183,274.849625,263.02479166666666,277.40786516203696,288.674375,265.58820833333334
130300,273.0104955954899,287.3992083333333,261.4909166666667,269.24274342105264,273.9184583333334,261.4909166666667,275.99329940025245,287.3992083333333,262.46416666666664
130400,277.0849043634016,290.76662500000003,267.68337499999996,272.80469005847954,276.819375,267.68337499999996,280.47340735479787,290.76662500000003,270.9291666666666
130500,276.706473807846,290.5253333333334,267.192125,272.2630102339182,276.46279166666665,267.192125,280.22421580387214,290.5253333333334,270.8765
130600,273.70073669837916,287.54841666666664,261.78270833333335,269.2216681286549,273.65912499999996,261.78270833333335,277.24666598274416,287.54841666666664,266.6495416666666
130700,267.8756010981912,283.05133333333333,251.44570833333333,262.9880204678363,269.89858333333336,251.44570833333333,271.74493576388886,283.05133333333333,259.3275416666667
130800,267.92835570824525,282.2387083333333,253.3545833333334,263.325638888889,269.42558333333335,253.3545833333334,271.5721731902357,282.2387083333333,257.6459583333334
130900,276.78812130021134,290.67391666666674,266.27741666666674,272.543778508772,276.81333333333333,266.27741666666674,280.14822601010104,290.67391666666674,270.49620833333336
131000,275.5427561956779,290.3854166666667,265.073,271.10476754385974,275.58604166666663,265.073,279.056163878367,290.3854166666667,269.1184999999999
131100,277.1734376321354,291.42699999999996,267.13979166666667,272.4964992690058,277.074625,267.13979166666667,280.8760138362795,291.42699999999996,271.49779166666667
140100,271.7621378024431,284.94229166666656,258.8772083333334,267.64214766081886,272.62637499999994,258.8772083333334,275.0237966645622,284.94229166666656,263.95616666666666
140200,269.1782983908856,283.87466666666666,253.08475,264.31315643274854,271.0321666666666,253.08475,273.029869107744,283.87466666666666,261.1255416666667
140300,272.9788124265916,285.1358333333333,260.7672916666667,268.96552192982455,273.50016666666676,260.7672916666667,276.156000736532,285.1358333333333,265.63587499999994
140400,274.2534360465117,286.31920833333334,265.31200000000007,270.5738523391813,274.08137500000004,265.31200000000007,277.1664398148148,286.31920833333334,267.62741666666665
140500,275.59502851186284,288.3594583333333,267.3175833333333,271.87632894736834,275.7220833333333,267.3175833333333,278.5389990004208,288.3594583333333,269.18870833333335
140600,269.3971567712003,283.5948333333334,253.39245833333334,264.588100877193,271.93325,253.39245833333334,273.20432602062283,283.5948333333334,261.33570833333334
140700,273.93478180056377,286.97162499999996,263.878625,270.08825438596494,274.0113750000001,263.878625,276.97994933712124,286.97162499999996,266.7934583333334
140800,277.9271939159033,290.9955833333333,268.9770833333333,274.0090270467837,278.6008333333333,268.9770833333333,281.0290760206228,290.9955833333333,270.8950416666667
